飞机机型,起飞机场 ,降落机场,飞行时间（分钟）
3,77,60,135
1,77,60,135
2,77,60,135
5,77,60,135
4,30,60,95
5,30,60,95
1,30,60,105
5,27,60,60
1,27,60,75
2,27,60,75
3,27,60,75
4,27,60,60
1,41,60,210
2,41,60,210
3,30,60,105
1,34,60,190
1,37,60,100
2,30,60,105
2,34,60,190
2,68,60,160
1,68,60,160
1,71,60,165
2,71,60,165
3,71,60,165
3,68,60,160
4,68,60,155
5,68,60,155
2,67,60,160
1,61,60,145
2,61,60,145
3,41,60,210
5,37,60,100
2,37,60,100
4,37,60,100
3,37,60,100
4,56,60,90
3,56,60,95
1,56,60,95
5,56,60,90
3,61,60,145
5,67,60,150
1,67,60,160
3,67,60,160
4,67,60,150
2,56,60,95
3,34,60,190
4,77,60,135
1,46,60,130
2,46,60,130
1,32,60,145
5,46,60,120
4,32,60,140
1,65,60,30
2,65,60,30
5,58,60,90
1,57,60,80
1,58,60,90
2,58,60,90
3,65,60,30
2,25,60,90
5,54,60,40
3,36,60,190
3,63,60,115
1,63,60,115
2,63,60,115
5,36,60,190
1,36,60,190
2,36,60,190
4,36,60,190
3,32,60,145
2,32,60,145
5,32,60,140
4,54,60,40
4,25,60,90
1,54,60,75
2,54,60,75
3,25,60,90
1,25,60,90
5,57,60,80
4,57,60,80
3,57,60,80
2,57,60,80
2,76,60,120
1,76,60,120
5,25,60,90
4,76,60,115
3,54,60,75
2,53,60,85
1,53,60,85
5,76,60,115
3,76,60,120
4,58,60,90
3,58,60,90
3,46,60,130
4,46,60,120
4,49,60,140
3,42,67,145
4,42,67,145
5,44,67,100
2,49,67,165
1,49,67,165
1,38,67,100
1,59,67,185
3,79,67,240
1,79,67,240
4,79,67,220
3,29,67,110
4,29,67,100
5,29,67,100
2,29,67,110
1,29,67,110
5,49,67,155
2,79,67,240
5,79,67,220
1,40,67,70
5,40,67,70
4,40,67,70
3,59,67,185
4,59,67,185
5,59,67,185
2,59,67,185
2,35,67,140
1,44,67,110
4,35,67,135
3,40,67,70
2,40,67,70
1,33,67,90
4,33,67,85
2,44,67,110
3,35,67,140
2,62,67,185
1,62,67,185
5,62,67,185
3,62,67,185
4,62,67,185
3,49,67,165
4,44,67,100
4,48,67,95
1,48,67,95
2,48,67,95
5,48,67,95
2,72,67,55
1,72,67,55
3,48,67,95
2,33,67,90
4,72,67,55
5,72,67,55
5,35,67,135
1,35,67,140
3,72,67,55
2,74,67,80
1,74,67,80
3,74,67,80
2,75,67,220
1,43,67,120
2,26,67,135
1,26,67,135
3,44,67,110
1,75,67,220
3,26,67,135
5,75,67,215
4,75,67,215
5,43,67,120
2,43,67,120
3,43,67,120
4,43,67,120
3,50,67,165
4,50,67,165
3,75,67,220
1,50,67,165
2,50,67,165
5,50,67,165
3,78,67,195
4,78,67,175
1,78,67,195
5,78,67,175
2,78,67,195
3,33,67,90
4,49,67,155
2,31,67,135
1,31,67,135
5,31,67,135
1,42,67,145
1,52,67,165
4,31,67,135
3,31,67,135
2,52,67,165
3,38,67,100
5,33,67,85
4,52,67,165
3,52,67,165
5,52,67,165
5,38,67,100
2,38,67,100
5,42,67,145
2,42,67,145
3,45,67,115
2,61,67,175
1,61,67,175
3,61,67,175
4,34,67,95
3,34,67,95
1,34,67,95
5,30,67,125
1,30,67,130
2,34,67,95
5,34,67,95
2,30,67,130
3,30,67,130
4,30,67,125
3,68,67,65
1,68,67,65
4,68,67,45
5,68,67,45
2,68,67,65
3,37,67,120
1,56,67,165
5,56,67,165
2,56,67,165
1,41,67,135
4,56,67,165
3,56,67,165
1,55,67,155
3,55,67,155
5,41,67,130
2,55,67,155
4,37,67,100
1,37,67,120
2,37,67,120
1,71,67,45
2,71,67,45
3,71,67,45
5,37,67,100
1,47,67,95
1,73,67,65
4,73,67,40
2,73,67,65
5,47,67,90
2,47,67,95
4,47,67,90
3,47,67,95
5,73,67,40
3,73,67,65
4,41,67,130
3,41,67,135
2,41,67,135
4,77,67,230
3,77,67,250
2,77,67,250
5,77,67,230
1,77,67,250
4,45,67,115
1,27,67,175
2,27,67,175
3,27,67,175
5,27,67,160
4,27,67,160
5,45,67,115
1,45,67,115
2,45,67,115
1,57,67,145
2,57,67,145
4,57,67,145
3,57,67,145
3,54,67,150
1,54,67,150
2,54,67,150
5,54,67,150
4,54,67,150
4,60,67,175
1,60,67,180
5,60,67,175
2,60,67,180
3,60,67,180
3,51,67,125
1,51,67,125
2,51,67,125
4,46,67,95
3,46,67,95
2,46,67,95
5,46,67,95
1,46,67,95
1,63,67,145
5,63,67,135
2,63,67,145
4,63,67,135
3,63,67,145
1,36,67,140
2,36,67,140
5,36,67,135
4,36,67,135
3,36,67,140
4,32,67,95
3,32,67,95
2,32,67,95
1,32,67,95
5,32,67,95
2,16,67,180
2,65,67,205
3,65,67,205
1,65,67,205
2,25,67,180
1,25,67,180
4,69,67,130
3,69,67,140
2,69,67,140
1,69,67,140
5,69,67,130
3,16,67,180
1,16,67,180
5,25,67,180
3,25,67,180
1,76,67,245
5,76,67,245
2,76,67,245
3,76,67,245
4,76,67,245
4,25,67,180
5,58,67,115
3,58,67,130
4,58,67,115
2,58,67,130
1,58,67,130
5,57,67,145
4,38,67,100
4,76,77,40
3,32,77,215
4,46,77,180
2,46,77,185
5,46,77,180
1,60,77,125
5,60,77,120
1,76,77,55
1,54,77,140
3,54,77,140
4,54,77,135
1,25,77,125
4,25,77,125
2,25,77,125
4,58,77,180
3,58,77,180
5,57,77,160
1,57,77,165
4,60,77,120
4,57,77,160
2,36,77,265
1,36,77,265
4,32,77,210
2,32,77,215
4,36,77,265
5,36,77,265
3,64,77,145
2,64,77,145
1,64,77,145
3,36,77,265
5,58,77,180
2,57,77,165
3,57,77,165
1,46,77,185
3,46,77,185
5,76,77,40
2,58,77,180
1,58,77,180
3,76,77,55
1,32,77,215
2,76,77,55
3,25,77,125
5,25,77,125
3,60,77,125
5,32,77,210
2,60,77,125
2,54,77,140
4,65,77,110
3,65,77,120
1,65,77,120
2,65,77,120
5,54,77,135
2,30,77,140
1,37,77,170
5,37,77,160
5,30,77,135
3,37,77,170
4,56,77,180
2,68,77,235
1,68,77,235
3,68,77,235
4,37,77,160
2,27,77,125
1,27,77,125
2,67,77,240
1,67,77,240
3,55,77,135
1,55,77,135
3,67,77,240
2,55,77,135
4,27,77,125
3,56,77,180
1,56,77,180
5,67,77,240
4,67,77,240
5,27,77,125
5,56,77,180
3,27,77,125
2,56,77,180
4,30,77,135
3,30,77,140
1,30,77,140
2,37,77,170
3,29,77,170
3,49,77,240
1,49,77,240
3,33,77,240
1,26,77,130
4,52,77,195
5,42,77,300
1,29,77,170
5,72,77,210
3,42,77,310
2,42,77,310
2,29,77,170
3,79,77,65
1,79,77,65
1,72,77,220
3,52,77,195
1,78,77,105
5,78,77,95
5,52,77,195
2,72,77,220
3,78,77,105
2,62,77,185
5,62,77,160
4,38,77,180
1,38,77,190
4,62,77,160
2,52,77,195
1,52,77,195
1,31,77,255
1,59,77,190
3,59,77,190
2,49,77,240
3,26,77,130
3,38,77,190
2,38,77,190
5,38,77,180
2,44,77,220
1,44,77,220
5,79,77,60
2,79,77,65
1,62,77,185
4,26,77,130
3,62,77,185
4,79,77,60
4,78,77,95
3,44,77,220
5,44,77,220
2,31,77,255
3,31,77,255
5,31,77,255
2,26,77,130
5,26,77,130
2,59,77,190
5,59,77,190
2,78,77,105
2,48,77,265
4,59,77,190
3,43,77,160
4,31,77,255
1,43,77,160
1,48,77,265
3,48,77,265
3,72,77,220
2,43,77,160
1,50,77,215
2,50,77,215
3,50,77,215
4,44,77,220
2,33,77,240
1,33,77,240
4,42,77,300
4,72,77,210
5,65,77,110
5,49,6,95
2,49,6,95
3,49,6,95
1,49,6,95
1,50,6,80
4,49,6,95
3,50,6,80
5,50,6,80
4,50,6,80
2,50,6,80
1,49,12,165
2,49,12,165
5,72,26,140
4,72,26,140
1,48,26,175
1,49,26,180
4,42,26,225
2,49,26,180
3,49,26,180
3,43,26,80
2,43,26,80
5,43,26,75
1,43,26,80
4,43,26,75
1,44,26,100
5,44,26,100
2,44,26,100
3,44,26,100
3,42,26,225
2,42,26,225
4,44,26,100
5,42,26,225
1,42,26,225
1,79,26,115
3,79,26,115
4,79,26,115
1,38,26,130
3,38,26,130
2,79,26,115
5,79,26,115
5,38,26,125
1,52,26,165
5,52,26,160
1,78,26,120
4,52,26,160
5,78,26,95
4,78,26,95
3,78,26,120
2,78,26,120
2,52,26,165
2,38,26,130
4,38,26,125
3,52,26,165
2,59,26,150
4,59,26,145
3,75,26,190
5,75,26,185
4,75,26,185
1,75,26,190
5,59,26,145
1,59,26,150
3,59,26,150
2,62,26,190
1,62,26,190
3,62,26,190
2,75,26,190
5,62,26,190
3,33,26,160
1,33,26,160
2,33,26,160
4,31,26,200
1,31,26,200
4,62,26,190
2,72,26,140
3,31,26,200
5,31,26,200
2,31,26,200
1,72,26,140
3,72,26,140
3,48,26,175
2,48,26,175
3,45,26,115
1,45,26,115
2,41,26,225
1,77,26,145
5,77,26,140
4,77,26,140
1,27,26,90
4,27,26,80
2,27,26,90
3,27,26,90
5,27,26,80
3,77,26,145
2,77,26,145
1,30,26,60
5,30,26,60
3,30,26,60
2,30,26,60
4,30,26,60
3,68,26,155
2,68,26,155
1,68,26,155
2,67,26,135
1,67,26,135
3,67,26,135
3,37,26,90
1,37,26,90
2,37,26,90
4,37,26,90
5,37,26,90
1,56,26,130
5,56,26,130
2,56,26,130
4,56,26,130
3,56,26,130
3,41,26,225
1,41,26,225
2,45,26,115
1,58,26,120
1,65,26,110
3,54,26,110
2,58,26,120
5,58,26,100
4,58,26,100
2,60,26,120
2,65,26,110
5,25,26,85
1,25,26,85
2,25,26,85
5,46,26,100
1,46,26,100
4,57,26,145
1,57,26,145
3,57,26,145
3,60,26,120
1,76,26,130
3,58,26,120
1,63,26,160
2,63,26,160
2,76,26,130
1,54,26,110
3,32,26,155
5,32,26,140
1,32,26,155
2,32,26,155
4,32,26,140
1,60,26,120
5,60,26,120
4,60,26,120
5,57,26,145
2,54,26,110
2,46,26,100
2,57,26,145
3,25,26,85
4,25,26,85
3,65,26,110
4,46,26,100
3,46,26,100
3,76,26,130
1,36,26,190
2,36,26,190
5,36,26,190
4,36,26,190
3,36,26,190
3,63,26,160
4,48,47,50
5,48,47,50
1,48,47,55
4,72,47,100
2,72,47,105
1,72,47,105
3,72,47,105
5,72,47,100
1,31,47,180
2,31,47,180
5,31,47,155
4,31,47,155
3,31,47,180
4,62,47,215
2,62,47,255
5,62,47,215
3,62,47,255
1,62,47,255
3,33,47,100
1,33,47,100
2,33,47,100
4,59,47,210
5,59,47,210
1,59,47,215
2,59,47,215
3,59,47,215
5,52,47,230
3,52,47,235
1,52,47,235
2,52,47,235
4,52,47,230
3,38,47,160
1,38,47,160
2,38,47,160
1,50,47,245
3,50,47,245
2,50,47,245
1,49,47,220
2,49,47,220
3,49,47,220
1,42,47,145
3,42,47,145
2,42,47,145
3,48,47,55
4,68,47,85
1,30,47,175
2,70,47,95
2,71,47,95
1,71,47,95
1,70,47,95
3,70,47,95
1,68,47,100
2,68,47,100
5,68,47,85
3,37,47,180
1,56,47,230
3,56,47,230
2,56,47,230
1,37,47,180
2,41,47,150
1,41,47,150
2,37,47,180
3,68,47,100
3,41,47,150
3,30,47,175
2,30,47,175
3,34,47,110
4,34,47,100
2,34,47,110
1,34,47,110
5,34,47,100
3,71,47,95
2,67,47,115
3,67,47,115
5,67,47,110
1,67,47,115
4,67,47,110
3,25,47,230
4,25,47,205
1,25,47,230
5,25,47,205
2,46,47,155
5,36,47,165
2,36,47,190
3,36,47,190
1,36,47,190
4,36,47,165
3,57,47,210
1,57,47,210
2,32,47,170
4,32,47,155
1,32,47,170
5,32,47,155
3,32,47,170
2,54,47,210
3,54,47,210
1,54,47,210
1,46,47,155
1,69,47,120
2,69,47,120
3,69,47,120
4,46,47,125
3,46,47,155
2,57,47,210
5,46,47,125
2,25,47,230
2,48,47,55
1,32,48,130
4,32,48,130
1,63,48,170
2,63,48,170
4,58,48,175
1,58,48,175
3,58,48,175
3,54,48,205
5,58,48,175
1,36,48,160
2,36,48,160
5,36,48,165
4,36,48,165
3,36,48,160
2,58,48,175
3,60,48,225
1,60,48,225
4,60,48,215
2,60,48,225
5,60,48,215
1,51,48,140
2,51,48,140
3,51,48,140
1,54,48,205
1,69,48,140
5,69,48,135
2,69,48,140
3,69,48,140
4,69,48,135
5,25,48,225
2,25,48,230
1,25,48,230
3,25,48,230
4,25,48,225
2,54,48,205
4,54,48,200
5,54,48,200
1,57,48,190
2,57,48,190
4,46,48,140
3,46,48,145
2,46,48,145
5,46,48,140
1,46,48,145
5,57,48,180
3,57,48,190
4,57,48,180
2,64,48,165
1,64,48,165
3,64,48,165
3,63,48,165
3,32,48,130
5,32,48,130
3,30,48,180
1,30,48,180
5,30,48,180
2,30,48,180
1,67,48,95
3,45,48,140
2,45,48,140
1,45,48,140
5,45,48,140
5,47,48,60
4,34,48,85
4,45,48,140
4,70,48,70
3,70,48,70
4,37,48,160
3,77,48,290
5,34,48,85
2,34,48,95
3,68,48,70
4,68,48,70
3,37,48,170
5,68,48,70
2,70,48,70
1,68,48,70
2,68,48,70
1,71,48,100
2,71,48,100
5,67,48,95
1,37,48,170
5,37,48,160
4,27,48,200
3,27,48,215
1,27,48,215
5,27,48,200
4,71,48,100
3,71,48,100
2,77,48,290
2,73,48,90
1,77,48,290
4,41,48,120
1,34,48,95
2,27,48,215
3,67,48,95
5,70,48,70
1,73,48,90
1,70,48,70
4,47,48,60
2,47,48,60
1,47,48,60
4,67,48,95
4,61,48,185
1,61,48,185
2,61,48,185
5,61,48,185
3,61,48,185
3,34,48,95
4,73,48,85
4,56,48,170
3,56,48,200
1,56,48,200
2,56,48,200
3,73,48,90
5,73,48,85
5,56,48,170
3,47,48,60
3,41,48,120
1,41,48,120
5,41,48,120
2,41,48,120
2,37,48,170
2,67,48,95
5,71,48,100
4,30,48,180
2,44,48,140
2,43,48,160
1,43,48,160
1,35,48,135
1,44,48,140
4,33,48,90
5,43,48,155
4,49,48,180
1,42,48,135
5,33,48,90
3,42,48,135
4,42,48,130
5,35,48,120
1,74,48,55
4,72,48,95
1,33,48,105
1,29,48,150
1,75,48,235
2,75,48,235
3,38,48,145
2,38,48,145
1,38,48,145
5,38,48,135
4,38,48,135
2,33,48,105
2,35,48,135
3,33,48,105
5,59,48,225
1,59,48,230
4,59,48,225
2,59,48,230
3,35,48,135
3,59,48,230
5,31,48,160
1,31,48,165
2,31,48,165
3,31,48,165
4,43,48,155
4,74,48,55
4,52,48,205
3,52,48,205
1,52,48,205
3,74,48,55
1,72,48,95
5,72,48,95
4,50,48,180
3,50,48,200
5,50,48,180
1,50,48,200
2,50,48,200
4,31,48,160
3,43,48,160
2,72,48,95
5,74,48,55
2,52,48,205
5,52,48,205
1,62,48,220
2,62,48,220
5,62,48,220
4,62,48,220
3,20,48,305
3,62,48,220
3,49,48,185
5,49,48,180
3,72,48,95
4,20,48,305
1,26,48,200
2,26,48,200
2,40,48,125
3,26,48,200
4,79,48,250
1,40,48,125
3,79,48,265
4,40,48,105
3,40,48,125
5,79,48,250
5,40,48,105
1,49,48,185
2,49,48,185
1,79,48,265
2,79,48,265
5,42,48,130
4,35,48,120
5,20,48,305
2,20,48,305
3,75,48,235
2,74,48,55
4,44,48,125
2,42,48,135
3,29,48,150
2,29,48,150
3,44,48,140
5,44,48,125
2,32,48,130
1,9,49,220
4,9,49,220
1,17,49,175
2,17,49,175
1,42,49,120
5,42,49,110
2,42,49,120
4,1,49,780
2,43,49,170
4,33,49,95
1,33,49,95
5,33,49,95
2,33,49,95
3,33,49,95
1,62,49,115
3,62,49,115
5,62,49,115
2,62,49,115
4,62,49,115
1,75,49,295
5,31,49,90
1,6,49,100
5,1,49,780
3,22,49,250
1,22,49,250
1,43,49,170
1,31,49,90
3,31,49,90
4,31,49,90
5,35,49,75
2,35,49,80
3,35,49,80
4,35,49,75
1,35,49,80
2,31,49,90
2,75,49,295
3,75,49,295
1,59,49,130
5,59,49,130
2,59,49,130
4,59,49,130
3,59,49,130
1,29,49,140
5,29,49,130
3,29,49,140
4,29,49,130
2,29,49,140
3,43,49,170
2,20,49,300
4,22,49,250
2,22,49,250
5,22,49,250
1,52,49,100
5,78,49,175
1,78,49,190
4,78,49,175
2,78,49,190
3,38,49,95
4,38,49,95
1,38,49,95
2,38,49,95
5,38,49,95
3,52,49,100
4,52,49,100
5,52,49,100
2,52,49,100
3,78,49,190
1,79,49,215
2,79,49,215
5,79,49,215
3,79,49,215
4,48,49,155
1,48,49,155
2,48,49,155
5,48,49,155
4,17,49,175
3,17,49,175
5,17,49,175
4,18,49,320
5,18,49,320
2,18,49,320
3,48,49,155
4,79,49,215
3,26,49,180
1,26,49,180
2,50,49,55
1,50,49,55
3,40,49,105
5,50,49,45
3,50,49,55
4,50,49,45
3,20,49,300
5,20,49,300
1,40,49,105
2,26,49,180
2,40,49,105
2,6,49,100
4,20,49,300
4,6,49,100
2,44,49,180
1,44,49,180
3,44,49,180
4,72,49,155
1,72,49,155
2,72,49,155
3,72,49,155
5,72,49,155
5,9,49,220
3,9,49,220
3,6,49,100
5,6,49,100
4,42,49,110
2,9,49,220
1,27,49,160
2,27,49,160
3,14,49,80
1,14,49,80
5,14,49,80
3,55,49,130
1,47,49,160
2,73,49,120
1,73,49,120
3,73,49,120
2,71,49,145
1,71,49,145
3,71,49,145
1,70,49,120
3,70,49,120
2,70,49,120
4,5,49,75
3,5,49,75
1,5,49,75
5,5,49,75
2,30,49,155
5,30,49,150
1,30,49,155
3,30,49,155
4,30,49,150
2,55,49,130
4,11,49,145
3,68,49,110
5,68,49,110
4,68,49,110
1,68,49,110
2,68,49,110
1,55,49,130
2,11,49,145
5,41,49,105
4,41,49,105
2,14,49,80
3,67,49,140
1,67,49,140
2,67,49,140
5,67,49,135
4,67,49,135
4,34,49,115
3,34,49,115
1,11,49,145
3,11,49,145
5,11,49,145
5,34,49,115
1,34,49,115
2,34,49,115
1,21,49,250
3,37,49,130
2,37,49,130
1,37,49,130
5,37,49,120
4,37,49,120
1,61,49,25
2,61,49,25
3,61,49,25
5,21,49,250
2,47,49,160
3,47,49,160
4,56,49,80
2,56,49,90
5,56,49,80
1,56,49,90
3,56,49,90
4,14,49,80
2,21,49,250
1,41,49,105
3,41,49,105
2,41,49,105
4,21,49,250
3,21,49,250
4,24,49,560
5,24,49,560
2,5,49,75
3,77,49,240
2,77,49,230
1,77,49,230
3,27,49,160
4,27,49,145
5,27,49,145
1,54,49,140
4,13,49,170
1,13,49,170
3,13,49,170
1,51,49,55
2,51,49,55
3,54,49,140
1,53,49,80
2,53,49,80
3,53,49,80
1,15,49,80
5,15,49,80
4,15,49,80
3,15,49,80
2,15,49,80
1,16,49,190
2,16,49,190
5,16,49,190
3,16,49,190
4,16,49,190
4,23,49,560
5,23,49,560
5,2,49,645
1,76,49,240
3,76,49,240
2,76,49,240
4,25,49,180
5,25,49,180
1,25,49,185
3,25,49,185
2,25,49,185
4,66,49,80
3,66,49,100
2,66,49,100
5,66,49,80
4,2,49,645
3,7,49,95
5,7,49,95
1,7,49,95
2,7,49,95
1,66,49,100
1,65,49,170
2,65,49,170
4,7,49,95
3,65,49,170
3,64,49,120
1,8,49,295
2,8,49,295
1,64,49,120
2,64,49,120
4,32,49,90
2,32,49,90
1,32,49,90
5,32,49,90
3,32,49,90
4,8,49,295
5,8,49,295
4,63,49,55
3,63,49,70
1,63,49,70
5,63,49,55
2,63,49,70
4,60,49,150
2,60,49,160
5,60,49,150
1,60,49,160
3,60,49,160
2,36,49,75
5,36,49,70
1,36,49,75
4,36,49,70
3,36,49,75
4,58,49,100
3,58,49,100
5,58,49,100
1,58,49,100
3,8,49,295
3,10,49,190
1,10,49,190
2,10,49,190
4,10,49,190
2,58,49,100
5,46,49,165
1,46,49,165
4,46,49,165
3,46,49,165
2,46,49,165
5,10,49,190
2,12,49,170
1,12,49,170
5,13,49,170
2,13,49,170
1,57,49,110
3,57,49,110
4,57,49,100
2,57,49,110
5,57,49,100
5,51,49,55
4,54,49,140
4,51,49,55
3,51,49,55
2,54,49,140
5,54,49,140
3,42,49,120
1,26,54,105
2,26,54,105
3,26,54,105
3,31,54,165
1,31,54,165
5,31,54,165
4,31,54,165
2,31,54,165
4,33,54,130
1,33,54,140
5,33,54,130
2,33,54,140
3,33,54,140
4,38,54,85
1,38,54,95
5,38,54,85
2,38,54,95
3,38,54,95
2,40,54,120
1,40,54,120
3,40,54,120
1,42,54,210
4,42,54,205
5,42,54,205
2,42,54,210
3,42,54,210
4,43,54,105
1,43,54,110
2,43,54,110
5,43,54,105
3,43,54,110
1,44,54,130
4,44,54,130
5,44,54,130
3,44,54,130
2,44,54,130
4,48,54,175
1,48,54,180
2,48,54,180
5,48,54,175
3,48,54,180
2,49,54,140
5,49,54,135
3,49,54,140
1,49,54,140
1,50,54,135
2,50,54,135
5,50,54,135
3,50,54,135
4,50,54,135
1,52,54,95
4,52,54,85
3,52,54,95
2,52,54,95
5,52,54,85
5,59,54,100
1,59,54,120
4,59,54,100
3,59,54,120
2,59,54,120
3,62,54,115
4,62,54,95
2,62,54,115
1,62,54,115
5,62,54,95
3,72,54,140
5,72,54,140
1,72,54,140
4,72,54,140
2,72,54,140
1,75,54,240
5,75,54,230
2,75,54,240
3,75,54,240
4,75,54,230
3,78,54,75
5,78,54,70
1,78,54,75
2,78,54,75
4,78,54,70
1,79,54,105
2,79,54,105
5,79,54,100
3,79,54,105
4,79,54,100
1,25,54,70
1,76,54,130
5,76,54,130
3,76,54,130
3,63,54,105
4,63,54,105
1,46,54,105
5,46,54,105
3,46,54,105
4,46,54,105
2,46,54,105
1,65,54,65
4,65,54,65
2,65,54,65
5,65,54,65
3,65,54,65
3,25,54,70
2,25,54,70
4,25,54,70
5,63,54,105
3,57,54,85
1,57,54,85
3,60,54,65
2,57,54,85
5,25,54,70
5,60,54,50
1,60,54,65
5,58,54,60
3,58,54,60
4,58,54,60
2,60,54,65
1,36,54,175
4,36,54,170
5,36,54,170
2,36,54,175
3,36,54,175
4,60,54,50
2,63,54,105
4,76,54,130
2,76,54,130
1,58,54,60
4,32,54,110
2,32,54,115
3,32,54,115
1,32,54,115
5,32,54,110
2,58,54,60
1,63,54,105
1,77,54,145
2,30,54,80
3,30,54,80
1,30,54,80
5,30,54,65
4,30,54,65
1,34,54,195
2,34,54,195
3,34,54,195
5,37,54,60
1,37,54,70
3,37,54,70
4,37,54,60
2,37,54,70
1,41,54,195
4,41,54,195
5,41,54,195
3,41,54,195
2,41,54,195
2,47,54,180
1,47,54,180
3,47,54,180
4,56,54,105
3,56,54,105
1,56,54,105
5,56,54,105
2,56,54,105
3,61,54,130
2,61,54,130
1,61,54,130
5,67,54,130
3,67,54,130
2,67,54,130
4,67,54,130
1,67,54,130
1,68,54,150
3,68,54,150
2,68,54,150
5,77,54,140
2,77,54,145
3,77,54,145
4,77,54,140
4,49,54,135
1,77,55,150
2,77,55,150
2,41,55,175
1,27,55,90
3,27,55,90
2,27,55,90
3,56,55,70
1,56,55,70
2,56,55,70
1,41,55,175
3,41,55,175
3,77,55,150
2,34,55,155
1,34,55,155
1,67,55,140
2,67,55,140
3,67,55,140
3,25,55,105
1,76,55,135
2,46,55,120
1,25,55,105
1,46,55,120
2,36,55,150
3,46,55,120
1,36,55,150
2,66,55,90
1,66,55,90
1,57,55,45
2,57,55,45
2,76,55,135
3,66,55,90
5,25,55,105
2,25,55,105
4,25,55,105
3,36,55,150
3,57,55,45
3,76,55,135
5,38,55,90
1,38,55,90
1,72,55,160
1,31,55,150
5,31,55,140
1,79,55,115
2,62,55,95
2,50,55,105
3,44,55,130
1,50,55,105
3,50,55,105
3,49,55,130
2,44,55,130
2,79,55,115
1,49,55,130
4,31,55,140
1,44,55,130
2,78,55,80
1,62,55,95
1,78,55,80
5,78,55,70
4,78,55,70
1,59,55,70
2,72,55,160
3,72,55,160
3,59,55,70
2,49,55,130
3,33,55,120
1,33,55,120
2,33,55,120
2,31,55,150
3,78,55,80
2,59,55,70
3,62,55,95
4,52,55,70
5,72,55,150
3,52,55,75
3,31,55,150
1,52,55,75
2,52,55,75
5,52,55,70
5,79,55,115
4,79,55,115
3,79,55,115
4,38,55,90
2,38,55,90
3,38,55,90
4,62,55,75
5,62,55,75
4,72,55,150
3,34,55,155
1,79,57,140
4,26,57,130
3,26,57,130
4,42,57,170
1,26,57,130
2,26,57,130
1,31,57,135
4,31,57,130
3,31,57,135
5,31,57,130
2,72,57,150
1,72,57,150
5,72,57,150
4,72,57,150
3,72,57,150
2,31,57,135
2,49,57,110
1,44,57,155
1,49,57,110
5,44,57,125
3,49,57,110
5,49,57,100
4,49,57,100
1,48,57,170
5,42,57,170
1,42,57,175
2,44,57,155
3,42,57,175
2,48,57,170
5,48,57,170
2,43,57,145
3,44,57,155
1,40,57,85
3,40,57,85
5,40,57,85
4,40,57,85
2,40,57,85
4,44,57,125
5,78,57,105
1,78,57,110
2,78,57,110
3,78,57,110
4,78,57,105
1,43,57,145
4,43,57,135
1,38,57,65
2,38,57,65
2,50,57,85
1,50,57,85
5,50,57,85
3,50,57,85
4,50,57,85
5,38,57,65
4,38,57,65
3,38,57,65
4,48,57,170
3,43,57,145
5,43,57,135
1,52,57,45
2,52,57,45
1,29,57,85
5,29,57,85
2,29,57,85
4,29,57,85
3,35,57,130
4,35,57,130
1,35,57,130
5,35,57,130
2,42,57,175
2,35,57,130
3,29,57,85
4,79,57,140
3,59,57,60
4,59,57,60
2,59,57,60
1,59,57,60
5,59,57,60
2,75,57,250
4,75,57,250
5,75,57,250
3,75,57,250
1,75,57,250
3,48,57,170
4,33,57,110
3,33,57,115
2,33,57,115
1,33,57,115
5,33,57,110
4,62,57,60
5,62,57,60
2,62,57,60
1,62,57,60
5,26,57,130
3,62,57,60
3,79,57,140
5,79,57,140
3,76,57,160
1,25,57,120
3,25,57,120
5,25,57,120
2,25,57,120
4,25,57,120
2,32,57,85
5,32,57,85
3,32,57,85
4,32,57,85
1,32,57,85
3,36,57,140
4,36,57,135
1,36,57,140
5,36,57,135
2,36,57,140
2,46,57,115
1,46,57,115
5,46,57,115
4,46,57,115
3,46,57,115
2,51,57,55
1,51,57,55
3,51,57,55
1,54,57,75
2,54,57,75
3,54,57,75
3,60,57,85
5,60,57,85
1,60,57,85
2,60,57,85
4,60,57,85
5,63,57,60
1,63,57,60
2,63,57,60
4,63,57,60
3,63,57,60
1,64,57,35
2,64,57,35
3,64,57,35
2,65,57,90
1,65,57,90
5,65,57,80
4,65,57,80
3,65,57,90
1,66,57,60
5,66,57,60
4,66,57,60
2,66,57,60
3,66,57,60
1,76,57,160
5,76,57,155
4,76,57,155
2,76,57,160
1,41,57,155
1,27,57,100
3,27,57,100
3,73,57,105
2,73,57,105
1,73,57,105
1,71,57,130
5,71,57,105
3,47,57,170
2,47,57,170
1,47,57,170
4,71,57,105
3,71,57,130
2,71,57,130
1,56,57,60
2,56,57,60
1,55,57,45
2,55,57,45
3,55,57,45
1,70,57,135
2,70,57,135
1,30,57,115
5,30,57,110
2,30,57,115
3,70,57,135
3,68,57,130
4,68,57,120
1,68,57,130
5,68,57,120
2,68,57,130
2,45,57,155
1,45,57,155
3,45,57,155
1,37,57,75
5,37,57,75
4,30,57,110
4,41,57,155
3,61,57,95
3,30,57,115
4,61,57,95
4,34,57,135
1,34,57,140
1,67,57,125
5,67,57,125
3,67,57,125
4,37,57,75
3,34,57,140
2,34,57,140
5,34,57,135
2,37,57,75
4,67,57,125
3,37,57,75
2,67,57,125
1,61,57,95
2,61,57,95
5,61,57,95
4,56,57,60
3,56,57,60
5,56,57,60
